sample_id,species_A,species_B,species_C,butyrate,acetate,propionate,glucose
S75,0.7290071680409873,0.1743664290049914,0.0966264029540212,12.424653804961135,6.814318258075614,1.6523154895386518,135.61259451049807
S76,0.7712703466859457,0.690937738102466,0.0,13.994799515198975,21.976371777178286,1.0584244868495878,156.2735711439769
S77,0.0740446517340903,0.3867353463005374,0.5392200019653722,2.840088532551159,12.858751407544682,3.633460533230608,159.08636692069263
S78,0.3584657285442726,0.9367299887367344,0.0,5.70858130745118,28.07740611640821,-1.183258512665775,183.8919088535968
S79,0.1158690595251297,0.1375209441459932,0.746609996328877,2.750298369666544,2.3311195814081342,5.426867785528669,139.68848232143432
S80,0.8631034258755935,0.3410663510502585,0.0,17.353212197319497,10.383599647895208,-0.2694068344445577,130.53857608396726
S81,0.6232981268275579,0.113473521240589,0.263228351931853,11.162761841339524,2.049882214193449,3.3498257751144926,124.69421863979883
S82,0.3308980248526492,0.9246936182785628,0.0,10.905848675703634,29.691048015192383,1.502357052096028,169.46569413237052
S83,0.0635583502860236,0.877339353380981,0.0591022963329953,2.539005050356496,26.026065838425158,0.6651177437497287,184.1980820135068
S84,0.3109823217156622,0.2579416277151556,0.4310760505691822,2.1693612609980297,6.087254437869645,5.939376051263114,150.49009230838865
S85,0.325183322026747,0.659984046034179,0.0148326319390739,6.876575070073796,19.156749697719384,-1.2317751388241522,163.05919668528236
S86,0.7296061783380641,0.8172222002012158,0.0,13.268550637224504,25.34252891458772,-1.7033824393551549,166.50815614350478
S87,0.6375574713552131,0.5552008115994623,0.0,14.456016096696713,15.52857524237592,-0.0555476988966187,141.4963713225547
S88,0.8872127425763265,0.5296505783560065,0.0,16.159213374661128,14.24507655954733,0.3840654489393073,143.22764865032445
S89,0.4722149251619493,0.2418522909004516,0.285932783937599,9.214825620305188,7.742943149997375,2.8266330912818973,137.5362292110976
S90,0.1195942459383017,0.0931027678058992,0.7873029862557991,3.401859476726949,3.2830161763944217,5.8055877625181145,150.76982620071414
S91,0.713244787222995,0.8972157579533268,0.0,15.996406132800145,25.902586387857543,-0.0891200395127884,164.06891041947551
S92,0.7607850486168974,0.9004180571633305,0.0,12.815108158226396,26.070465103663267,-1.3044695005048532,151.11725883840566
S93,0.5612771975694962,0.6331014572732679,0.0,10.556541479708027,19.45714359291331,0.6696725488300385,154.08815615260153
S94,0.770967179954561,0.3390297910487007,0.0,14.469452976769308,7.274725048466372,0.3665982460968482,134.85854225506367
S95,0.4937955963643907,0.3492095746126609,0.1569948290229483,8.569253462140392,7.661359689626717,0.6300685039021284,143.3383056799443
S96,0.5227328293819941,0.7259556788702394,0.0,13.985565068202074,20.34178192360231,-0.5138669173366935,154.39727211585583
S97,0.4275410183585496,0.8971102599525771,0.0,9.360783789092904,26.48641349515362,-1.0592135218889516,167.98812673096552
S98,0.0254191267440951,0.8870864242651173,0.0874944489907875,-2.0133853737881866,27.234407859149528,0.8122653926347032,195.31133147366515
S99,0.1078914269933044,0.7798755458576239,0.1122330271490716,3.9935524339756414,26.346978809627817,2.077472591991955,180.7549771695301
